25,86400.262,30,29651,28224,25415,24153,20780,17257,4853,4749,4939,5110,5264,5337,29412,29222,26567,25671,20139,18558,4877,4748,4906,5080,5238,5334,28693,29267,25756,25386,19924,16937,4880,4754,4922,5121,5224,5347,30102,29766,26379,25085,19980,15787,4142,4768,4972,5143,5231,5347,31016,27791,25897,22686,20459,17563,4859,4694,4239,3617,5257,5287,29754,27229,26671,22345,19566,17821,4825,4684,4874,4051,3524,5295,29479,28485,26254,24264,20016,15416,4780,4695,4864,5092,5184,5260,27085,28634,26942,22665,19359,16721,4870,4729,4933,5034,5198,5294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFP 95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,Time [s],Temp. [°C],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,0,30.2,16157,16150,16263,16208,16076,15832,16088,16451,16188,16344,16303,16205,16316,16159,16169,16427,16167,16277,16400,16666,16287,16250,16129,16197,16079,16203,16338,16145,16256,16235,16232,16709,16170,16327,16242,16246,16218,16171,16329,16176,16296,16427,14434,16666,16271,16162,16198,16321,16010,16072,16110,16388,15800,16252,16497,16475,14151,12185,16074,16320,15569,16226,16216,16198,16268,16078,16323,16581,15881,13406,11571,16185,16116,16256,16329,16182,16356,16212,16076,16733,16517,16244,16290,16135,16321,16161,16160,16188,16142,16143,16299,16446,16195,15916,16079,16090
2,3600,29.9,15709,16019,16037,15921,15940,15894,15939,16423,15830,15750,15951,15898,16154,16092,16033,16097,16000,15903,16232,16643,15980,15939,15901,16091,15935,15952,16173,15991,16264,15957,16104,16602,15729,16139,15888,16052,16011,16197,16050,15955,16159,16137,14185,16659,15877,16039,15904,15857,15963,16005,15833,16070,15580,16197,16202,16346,14015,11935,15922,16084,15547,16065,16128,16072,16145,15858,16060,16482,15791,13120,11295,15986,16181,16137,15909,16151,16246,15881,15799,16587,16202,15987,15959,15812,16065,16010,15775,15898,15878,16011,16121,16659,15939,15631,15805,15960
3,7200.006,30,15871,16113,16079,16133,16066,15874,16024,16951,15885,16164,16182,15948,16041,16177,16189,16239,16097,15870,16280,17444,16212,16068,16057,16111,15956,16080,16084,15958,16054,16116,16145,17513,15908,15972,16100,16092,16158,16028,16108,15927,16135,16215,14313,17311,15946,16080,15871,15924,15957,15963,15974,16144,15564,16237,16251,16618,14067,11951,15779,16117,15596,16083,16223,16049,16000,15913,15929,17410,15780,13123,11325,15957,16221,16083,16198,16056,16264,16081,15881,17143,16211,16146,16073,16094,16125,16142,16021,16042,15868,15980,16166,16881,16016,15873,15917,15955
4,10800.02,30,15995,16278,16506,16421,16217,16085,16250,17870,16228,16237,16456,16229,16328,16362,16389,16368,16337,16105,16504,18126,16394,16316,16386,16228,16243,16274,16467,16173,16442,16231,16416,18423,16339,16349,16322,16316,16247,16409,16469,16115,16485,16523,14490,18422,16313,16187,16347,16436,16141,16273,16320,16314,15882,16317,16549,17554,14335,12186,16208,16192,15806,16271,16496,16333,16302,16181,16541,17814,16022,13209,11496,16205,16343,16441,16307,16502,16388,16194,16291,18140,16607,16283,16171,16177,16324,16393,16252,16243,16154,16226,16453,17874,16188,16024,16068,16192
5,14400.036,29.9,16046,16345,16330,16534,16309,16089,16358,18325,16251,16422,16480,16299,16269,16456,16490,16442,16354,16359,16537,18551,16346,16385,16355,16301,16023,16213,16215,16333,16449,16398,16519,18235,16375,16447,16330,16309,16203,16372,16387,16174,16383,16420,14592,18705,16351,16324,16368,16305,16133,16197,16343,16283,15919,16513,16751,18267,14481,12162,16290,16299,15662,16394,16492,16272,16256,16315,16655,18051,16061,13292,11519,16358,16372,16339,16477,16355,16458,16268,16303,18264,16417,16134,16250,16268,16214,16371,16260,16149,16249,16406,16437,17991,16201,15964,16155,16227
6,18000.042,30.1,16409,16521,16681,16624,16495,16296,16735,18820,16419,16466,16592,16541,16525,16544,16660,16608,16339,16443,17124,18955,16604,16524,16356,16573,16188,16577,16469,16763,16700,16546,17035,18710,16477,16617,16344,16488,16279,16454,16622,16429,16795,16615,14821,18872,16499,16557,16609,16410,16359,16543,16558,16713,15971,16560,16964,18473,14441,12188,16425,16264,15768,16364,16600,16491,16405,16266,16786,18335,16253,13459,11562,16547,16371,16516,16654,16496,16666,16384,16508,18470,16623,16457,16438,16491,16386,16403,16271,16648,16206,16430,16622,18637,16386,16294,16321,16224
7,21600.048,30,16364,16338,16618,16496,16563,16329,16815,19161,16405,16415,16544,16559,16773,16541,16479,16545,16502,16442,17375,19105,16570,16618,16459,16617,16446,16401,16521,16640,16583,16605,17534,18891,16321,16508,16520,16412,16442,16513,16444,16223,16431,16571,15157,18858,16606,16523,16580,16523,16477,16306,16581,16458,15932,16403,17437,18809,14533,12182,16270,16374,16004,16348,16605,16515,16493,16213,17390,18441,16223,13485,11652,16566,16536,16590,16631,16509,16601,16542,16776,18813,16652,16502,16310,16236,16451,16584,16518,16393,16359,16486,16937,19006,16419,16255,16331,16314
8,25200.066,30.1,16718,16449,16746,16609,16739,16423,17599,19619,16603,16484,16622,16733,16845,16557,16664,16708,16706,16639,17454,19482,16737,16587,16625,16489,16628,16386,16462,16658,16661,16647,17593,19051,16578,16529,16656,16625,16791,16413,16665,16501,16590,16767,15486,19187,16699,16766,16713,16606,16697,16383,16576,16706,16238,16807,17739,19399,14571,12240,16561,16596,16098,16389,16803,16607,16584,16487,17918,18820,16409,13439,11605,16568,16969,16546,16661,16707,16515,16514,17561,19488,16768,16691,16411,16496,16619,16464,16558,16652,16505,16752,17219,19655,16605,16362,16357,16489
9,28800.071,30,14580,16424,16729,16757,16615,16618,17885,20149,16638,16750,16679,16772,14929,16627,16576,16699,16641,16733,17799,20104,16944,16648,16497,16615,15076,16458,16555,16793,16897,16670,17874,19506,16596,16886,16570,16597,15489,16426,16525,16558,16807,16656,16169,19453,16831,16505,16848,16747,14679,16516,16636,16543,16200,16787,18116,19806,14512,12315,16541,16602,14583,16454,16517,16542,16561,16505,17816,19356,16356,13620,11709,16576,16530,16349,16704,16660,16842,16660,17560,20300,16999,16541,16557,16643,16470,16539,16582,16710,16385,16749,17706,20525,16569,16410,16450,16548
10,32400.079,30,14638,16632,16842,16720,16721,16588,18120,20839,16786,16877,16948,16736,14741,16591,16868,16983,16726,16737,18229,20569,16862,16847,16715,16812,14885,16317,16473,16711,16881,16769,18094,20395,16797,16838,16843,16672,14789,16622,16751,16541,16837,16738,16594,19929,16905,16806,16740,16579,14444,16590,16536,16779,16498,16844,18557,20261,14842,12426,16691,16584,14262,16561,16828,16789,16777,16539,18186,20036,16606,13683,11768,16702,14313,16840,16582,16613,16884,16685,18006,20848,17023,16732,16666,16472,14861,16576,16548,16662,16568,16609,18283,21202,16770,16416,16771,16788
11,36000.085,30,14693,16930,16796,16878,16948,16570,18570,21330,16870,16849,16843,16810,14615,16926,16646,16962,16740,16768,18617,21364,17123,16693,16812,16947,14794,16788,16536,16859,16975,16825,18471,20483,17023,16829,16841,16841,14689,16942,16674,16619,16901,16924,16663,20319,17068,16732,16781,16854,14504,16735,16586,16851,16315,16943,18651,20679,14916,12415,16504,16669,14200,16652,16557,16783,16740,16641,18206,20418,16744,13690,11682,16874,14824,16744,16559,16826,16651,16842,18117,21384,17017,16680,16701,16721,15097,16782,16506,16809,16655,16939,18338,21941,16913,16723,16545,16699
12,39600.092,30.1,14675,15651,16679,16766,16903,16661,19058,21905,17334,16713,17011,16977,14940,16759,16820,16823,16707,16678,18912,22101,17394,16820,16867,16764,14827,16218,16660,16941,16780,16936,18918,21233,17342,16925,16790,16857,14749,16322,16686,16616,16862,16847,17005,20815,17376,16814,16779,16858,14569,15880,16756,16959,16075,16877,18935,21120,15420,12413,16620,16822,14109,16522,16569,16663,16753,16606,18613,21003,17001,13724,11845,16727,14774,16202,16643,16793,16788,16711,18699,22048,17344,16813,16659,16642,14780,16171,16462,16577,16740,16881,18855,22505,16997,16495,16734,16738
13,43200.097,30,14896,14558,17070,16786,16880,16613,19717,22780,17612,16966,16855,17013,14750,14682,16874,16751,16717,16801,19255,22959,17792,16913,16785,16886,14695,14592,16550,16750,17026,16846,19381,21758,17473,17018,16911,16916,14761,14717,16908,16561,16894,16953,17564,21352,17818,16776,16801,16769,14701,14732,16644,16896,16308,16840,19202,21665,15644,12433,16691,16849,14303,14563,16671,16668,16849,16541,18882,21958,17473,13731,11830,16823,14820,14983,16743,16678,16784,16862,19379,22842,18150,16788,16587,16730,14821,14621,16647,16712,16624,16839,19583,23509,17333,16636,16538,16683
14,46800.107,30,14809,14708,16944,16744,16727,16662,20052,23675,17958,16848,16870,16908,14935,14713,16878,16685,16783,16796,20024,23346,17832,16859,16836,16726,14651,14816,16799,16634,16784,16763,19750,22882,17842,17027,16811,16781,14615,14821,16887,16551,16860,16956,18278,22062,18012,16686,16752,16755,14620,14661,16718,16771,16184,16878,19944,22354,15693,12437,16690,16738,14161,14803,16850,16709,16638,16572,19258,22897,17728,13815,11695,16841,14779,14984,16853,16586,16774,16809,19963,23586,18114,16697,16777,16674,14797,15078,16897,16553,16567,16910,20672,24554,17697,16621,16578,16678
15,50400.126,29.9,14867,14847,15418,16935,16862,16631,20904,24488,18499,17036,16965,17118,14938,14633,15402,16831,16714,16746,20686,24457,18367,17079,16898,17166,14709,14768,15418,16837,16906,16967,20636,24045,18177,17110,16997,16958,14907,14804,15906,16611,17030,17010,19045,23016,18379,17120,16909,16917,14797,14785,16034,16798,16255,16984,20768,23387,16304,12651,16852,16883,14376,14653,15618,16739,16775,16787,20095,23983,17874,13816,11839,16959,14864,14862,15547,16612,16863,16868,20707,24625,18707,17020,16749,16857,14928,14784,15721,16759,16666,16920,21482,25532,18083,16782,16708,16941
16,54000.139,30.1,14904,14827,14965,17164,16898,16827,21505,25414,18980,17189,17090,16983,15064,14980,14968,17208,16858,17002,21677,25585,18580,17180,17174,17128,14817,15084,15004,16972,16984,17155,21479,24927,18449,17165,17073,17102,15024,15080,15052,17064,16847,17087,19839,24466,18633,17233,16980,16908,14984,15049,15076,17037,16308,16997,21275,24291,16484,12683,16880,17045,14454,15044,15106,17053,16822,16829,20909,25033,18141,13995,11949,17133,15007,15056,15002,17012,17005,17004,21604,25625,19066,17193,17001,16777,15095,15179,15115,17101,16772,17086,22252,26701,18510,17045,16741,16978
17,57600.144,30,15164,14872,15050,17285,16890,16781,22260,26178,19821,17357,17281,17143,15124,14871,15079,17070,16940,16992,22267,26442,19377,17387,17118,17232,15022,15062,15040,17225,17046,16908,21977,25717,18910,17414,16944,17100,14923,14938,15186,16985,16995,17066,20402,25099,19088,17540,17015,17120,14998,14713,15049,17026,16447,17096,21760,25554,16570,12946,16962,16961,14813,14920,15109,16864,16762,16835,21538,25586,18517,14450,11919,17046,15245,15182,15087,17036,16930,16857,22267,26333,19611,17371,16950,16993,15304,15132,15290,17367,16706,16978,23563,28137,18682,17232,16837,16967
18,61200.15,30,15139,15018,15176,14983,16902,16883,23102,27222,19977,18096,17177,17076,15073,15069,15099,14782,16865,16728,23025,27197,19743,17861,17047,17090,14948,15047,14933,14796,17067,16963,22874,26435,19223,17978,16995,16854,15065,15117,15033,14666,17135,17066,21237,25879,19165,17861,17068,16983,15225,14950,14946,14890,16515,17089,22445,26149,17295,13375,16993,17044,14633,14958,15262,15018,16891,16773,22578,26354,19170,14867,11857,17004,15086,15092,15139,14971,17018,16836,23269,27275,20254,17703,16850,16857,15273,15227,15190,15329,16797,17055,24539,29017,20015,17288,16847,16944
19,64800.167,30,15423,15214,15220,15239,17267,16903,24109,28505,20562,18564,17393,17180,15235,15050,15101,14978,17078,16902,23599,27690,20385,18446,17149,17177,15230,15174,15111,14982,17198,17119,23742,27393,19721,18127,17270,17145,15229,15008,15040,14963,17236,16970,21878,26674,20063,18135,16990,17145,15156,14881,15046,14984,16489,16954,23309,27254,17874,13648,17161,16980,14714,14992,15185,15126,17166,16716,23706,27337,19607,14938,11947,17070,15355,15220,14979,14996,17032,16813,24166,27697,20944,17793,17053,16916,15377,15188,15122,15236,17162,16977,25597,30910,20473,18196,16939,16927
20,68400.185,30,15426,15303,15265,14971,16064,16998,25299,29041,21261,18555,17168,17248,15482,15394,15164,14847,15485,17168,24666,28634,21052,18671,17307,17349,15209,15191,15111,14867,15741,17118,24767,28405,20420,18458,17199,17269,15410,15419,15163,14721,17212,17080,22647,28243,20753,18450,17091,17162,15434,15010,15003,15064,15220,17278,24236,28441,18413,13953,17222,17022,14919,15047,15072,14948,16231,17079,24825,28669,20227,15394,12079,17001,15286,15400,15211,14777,15624,16841,25488,29753,21542,18134,17007,16951,15569,15364,15299,15200,15611,17059,26944,30432,21832,18554,17166,16993
21,72000.205,30,15428,15328,15299,15238,14831,17034,26396,30909,21933,18943,17542,17394,15594,15368,15309,15022,14996,17320,25698,30345,21737,18857,17328,17267,15248,15325,15257,15105,15198,17229,25918,29972,21168,18777,17221,17163,15527,15430,15327,15086,15018,17137,23475,29012,21867,18665,17311,17301,15403,15144,15182,15242,14670,17478,25213,29332,19145,14412,17214,17127,15045,15129,15210,15135,15293,17209,25814,30686,21007,15529,12285,17346,15547,15537,15271,15196,15373,17305,26519,30381,22443,18826,17200,17092,15669,15595,15323,15191,15343,17218,28117,30680,22723,18576,17200,17109
22,75600.215,30,15581,15499,15469,15238,15082,16002,27540,30871,22998,19520,17785,17147,15717,15497,15447,15146,15148,15459,26849,31604,22334,19386,17664,17214,15340,15540,15277,15046,15440,16219,26883,31369,22268,19245,17504,17229,15576,15742,15194,15071,15185,17331,24281,30890,22603,19030,17560,17327,15700,15290,15270,15224,14973,15701,26521,30938,20125,15225,17367,17156,15033,15291,15325,15083,15123,15074,27315,30227,21626,16138,12930,17073,15521,15555,15249,15265,15250,17242,27869,28981,23375,19534,17409,17038,15725,15759,15427,15380,15216,17520,29288,33053,23583,19206,17259,17144
23,79200.233,30.1,15665,15615,15642,15434,15249,14974,28856,29473,23769,20193,18391,17401,15771,15662,15471,15459,15296,15147,28241,29692,23433,19942,18358,17416,15568,15643,15477,15366,15355,14890,28449,28783,23243,19524,18073,17281,15750,15746,15370,15254,15167,15836,25486,29514,23389,19417,18397,17227,15559,15429,15246,15174,14896,15300,27634,28916,21269,16216,17833,17217,15294,15295,15519,15154,15204,15099,28626,29699,22851,16626,12973,17271,15813,15792,15447,15176,15278,15781,29157,30887,24413,19871,18078,17152,15803,15684,15486,15452,15290,15155,31084,34089,24810,19724,17654,17249
24,82800.243,30,15700,15747,15578,15404,15208,15139,30896,31595,24818,20826,18535,17457,15939,15713,15577,15359,15261,15141,29383,29911,24772,20628,18257,17532,15480,15840,15512,15400,15336,15176,29066,30717,24086,20159,18181,17420,15740,15840,15453,15384,15271,15571,26341,30233,24644,20106,18438,17333,15888,15546,15351,15243,15023,15378,29169,29543,22141,16862,17985,17206,15458,15520,15600,15170,15267,15068,29895,31074,23835,17496,13159,17482,15794,15887,15557,15246,15283,15115,30833,32869,25457,20306,18365,17142,15924,15978,15770,15356,15375,15222,32225,35553,26059,20642,18056,17171
25,86400.262,30,15919,15831,15725,15532,15365,15086,31854,33318,25896,21625,18823,17424,15994,16008,15844,15428,15280,15190,30921,31810,25856,21454,18763,17873,15699,15904,15762,15605,15259,15220,30936,31867,25379,20963,18595,17627,15932,16072,15653,15329,15334,15465,28538,31938,25750,20825,18516,17329,15957,15608,15402,15190,14862,15290,30853,31310,23125,18102,18086,17372,15563,15685,15724,15204,15076,15109,31978,32616,24989,18173,13498,17445,15982,15987,15636,15442,15462,15343,30562,33784,26506,20920,18613,17318,15848,16070,15902,15411,15393,15262,31442,36773,27604,21697,18597,17328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFP 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,Time [s],Temp. [°C],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,0,30.4,10712,10802,10923,10871,10848,10693,10779,10977,10747,10875,10958,10844,10975,10966,10822,10836,10775,10780,10884,11093,11039,10871,10887,10813,10700,10889,10866,10899,10925,10835,10958,11227,10931,10892,10888,10868,10760,10797,10779,10791,10892,11045,9623,11337,10879,10906,10867,10937,10849,10732,10829,10977,10551,10906,11067,10981,9538,8155,10758,10760,10540,10860,10959,10844,10892,10723,10884,11175,10702,8941,7714,10801,11013,10918,10917,10899,10796,10749,10688,11165,10966,10869,10788,10796,10786,10870,10838,10904,10783,10924,10852,11015,10767,10684,10692,10759
2,3600,30,10634,10691,10811,10639,10624,10549,10638,11027,10623,10721,10746,10707,10820,10893,10637,10778,10682,10790,10791,11313,10780,10697,10677,10765,10670,10792,10781,10715,10839,10800,10838,11129,10635,10772,10758,10759,10864,10826,10886,10660,10883,10833,9567,11321,10796,10640,10671,10620,10716,10714,10727,10857,10504,10975,10869,11026,9484,8033,10678,10729,10422,10777,10813,10758,10744,10753,10866,11100,10681,8884,7617,10706,11019,10840,10763,10879,10866,10812,10599,11224,10906,10768,10666,10714,10739,10743,10659,10789,10716,10781,10907,11004,10718,10536,10628,10617
3,7200.006,30,10688,10835,10830,10829,10770,10642,10709,11382,10702,10813,10876,10854,10919,10910,10887,10874,10754,10750,10924,11749,10794,10781,10769,10792,10695,10763,10799,10813,10856,10857,10886,11812,10793,10913,10815,10788,10856,10839,10902,10755,10930,10891,9652,11612,10830,10820,10770,10848,10781,10825,10836,10850,10471,10959,11112,11248,9504,8035,10622,10779,10470,10932,10878,10803,10830,10637,10766,11700,10719,8920,7646,10763,10908,10861,10914,10911,10903,10767,10785,11494,10863,10754,10817,10768,10876,10880,10773,10801,10674,10902,10874,11395,10805,10648,10708,10865
4,10800.02,30,10748,10850,10989,10932,10787,10747,10894,12017,10872,10900,10976,10943,10977,10891,10932,10890,10841,10927,11034,12171,11076,10845,10804,10915,10656,10934,10953,10781,10877,10887,10965,12131,10848,10899,10799,10820,10884,10831,10902,10790,10927,10885,9760,12184,10822,10798,10883,10793,10673,10909,10890,10857,10394,10912,11083,11769,9571,8080,10828,10753,10444,10808,10991,10928,10806,10718,10869,11960,10664,8789,7632,10811,10835,10905,10884,10952,10970,10879,10798,12085,10969,10797,10770,10719,10901,10868,10809,10745,10787,10828,10931,11877,10859,10633,10671,10757
5,14400.036,30,10814,10991,11064,11039,10906,10802,10933,12230,10957,10958,10986,10934,11011,10953,10897,10968,10935,10963,11156,12471,11089,10999,10904,11000,10712,10938,10999,11108,10977,10961,11085,12348,10965,10854,10912,11008,10727,11001,11008,10881,10999,11014,9801,12514,11010,10926,10898,10901,10854,10802,10936,11027,10681,10950,11236,11998,9526,8145,10934,10923,10584,10981,11051,11067,11022,10799,11141,12018,10725,8949,7679,11105,11040,11033,10977,10968,11083,10983,10974,12242,11126,10974,10937,10936,10899,11057,11029,10997,10939,11071,11211,12317,11042,10872,10933,10967
6,18000.042,30,10925,10982,11149,11070,11003,10965,11203,12639,11011,11038,11086,11087,11100,11052,11101,11119,11046,11123,11410,12748,11150,11098,11013,11124,10885,10998,11146,11042,11101,11031,11373,12494,11020,11052,11035,10942,10867,11078,11123,10970,11072,11173,10032,12637,11026,11135,11063,11012,10874,10905,11038,11058,10679,11106,11465,12319,9657,8118,10969,10950,10535,11042,11176,11076,11072,11012,11253,12348,10919,8954,7776,10986,11033,11111,11195,11147,11082,11015,11104,12446,11230,11043,10911,11030,10949,11193,11003,11007,10953,11048,11210,12474,10971,10838,10932,11001
7,21600.048,30.1,10967,10894,11194,11121,11112,10934,11268,12819,10962,11073,11060,11082,11084,11057,11033,11080,11079,10879,11560,12922,11172,11187,11059,11067,10963,11068,10991,11084,11167,11036,11598,12686,11053,11026,11144,11004,11150,11036,11123,10957,11156,11192,10242,12739,11183,11031,10964,11036,11093,10855,11086,11092,10791,11227,11774,12599,9704,8148,11081,11019,10700,11020,11189,11071,11080,10970,11628,12386,10849,8955,7780,11001,11128,11118,11116,11041,11190,11112,11289,12656,11293,11186,10966,11041,11023,11060,11104,11232,11000,11066,11429,12810,11122,10938,10981,11116
8,25200.066,30,11119,10902,11213,11119,11194,10946,11842,12993,11062,11114,11061,11148,11340,11098,11149,11121,11054,11087,11800,13112,11152,11126,11062,11034,11039,11020,11083,11267,11178,11081,11704,12832,11142,11109,11167,11061,11188,11049,11180,11019,11178,11275,10428,12894,11089,11147,11157,11121,11199,10919,11071,11161,10802,11225,11879,12954,9787,8161,11074,10990,10773,11008,11298,11162,11024,10995,11982,12641,11038,8974,7761,11145,11164,11082,11110,11127,11188,11088,11716,13116,11242,11056,11010,10992,11285,11023,11098,11074,10894,11181,11593,13087,11091,10957,11012,11005
9,28800.071,29.9,9711,11048,11204,11218,11132,11061,11825,13537,11101,11297,11073,11237,9917,11021,11155,11149,11160,11149,12074,13542,11264,11238,11091,11213,10045,10960,10999,11176,11228,11195,11980,13244,11132,11249,11112,11246,10403,11102,11170,11092,11295,11223,10928,12977,11282,11234,11281,11106,9914,11025,11133,11223,10907,11175,12153,13349,9766,8295,11179,11090,9718,11009,11246,11309,11125,10995,12061,13032,11118,9100,7826,11113,11091,11125,11097,11196,11321,11195,11762,13570,11324,11212,11105,11174,11015,11105,11169,11171,11059,11119,12060,13538,11194,11044,11022,11207
10,32400.079,29.9,9839,11079,11206,11156,11215,11185,12086,13824,11299,11267,11280,11281,9934,11250,11275,11252,11320,11247,12361,13867,11404,11293,11149,11345,9918,11063,11141,11201,11343,11245,12245,13649,11298,11289,11287,11264,10011,11150,11165,11105,11243,11322,11071,13334,11355,11294,11249,11104,9807,11087,11052,11314,10915,11302,12501,13575,9888,8334,11096,11121,9475,11157,11257,11178,11152,11114,12208,13446,11099,9059,7878,11198,9702,11073,11163,11238,11287,11247,11986,13991,11421,11217,11210,11131,9957,11200,11094,11234,11123,11143,12136,14120,11214,11072,10989,11281
11,36000.085,30,9854,11322,11239,11127,11210,11128,12264,14224,11297,11216,11423,11312,9806,11361,11172,11246,11166,11216,12362,14217,11533,11311,11274,11231,9894,11147,11142,11154,11190,11286,12355,13784,11342,11338,11235,11224,9874,11248,11260,11137,11360,11237,11155,13555,11347,11239,11204,11178,9685,11197,11136,11289,10793,11272,12582,13789,10043,8325,11149,11145,9483,11242,11153,11229,11255,11040,12289,13759,11264,9155,7874,11164,9987,11213,11111,11221,11382,11283,12184,14309,11450,11195,11121,11098,9977,11266,11106,11132,11048,11329,12375,14510,11231,11144,11103,11183
12,39600.092,30,9738,10509,11080,11131,11220,11185,12648,14696,11465,11285,11346,11234,10042,11245,11203,11212,11264,11350,12682,14612,11727,11253,11250,11261,9863,10813,11093,11202,11344,11289,12602,14200,11673,11359,11306,11337,9816,10752,11148,11054,11434,11401,11395,13900,11628,11380,11311,11305,9773,10624,11063,11357,10918,11382,12682,14118,10374,8377,11241,11222,9586,11151,11146,11313,11314,11000,12518,14208,11400,9277,7945,11357,9909,10913,11067,11256,11387,11329,12511,14701,11571,11313,11165,11166,9985,10900,11088,11247,11126,11336,12682,15363,11413,11093,11201,11145
13,43200.097,29.9,9737,9652,11185,11189,11241,11081,12991,15108,11734,11326,11231,11277,9809,9798,11218,11222,11235,11199,12958,15161,11770,11286,11172,11259,9799,9737,11106,11193,11302,11180,12950,14565,11694,11288,11265,11297,9831,9803,11172,11133,11272,11285,11534,14261,11841,11262,11190,11266,9777,9829,11147,11226,10809,11202,12899,14437,10441,8347,11109,11302,9571,9828,11309,11205,11247,11064,12724,14603,11727,9053,7799,11264,9833,10028,11135,11191,11211,11205,12769,15169,12060,11267,11172,11112,10073,9983,11169,11137,11068,11236,13186,15791,11584,11105,11187,11167
14,46800.107,30.1,9868,9936,11335,11158,11311,11214,13419,15899,12218,11336,11338,11371,9985,9940,11340,11305,11186,11293,13311,15593,11976,11348,11316,11364,9834,9955,11168,11197,11335,11273,13233,15201,12120,11354,11311,11240,9835,10000,11353,11075,11290,11359,12132,14712,12131,11278,11348,11280,9811,9931,11287,11280,10927,11331,13276,14915,10597,8372,11188,11342,9618,9959,11373,11133,11222,11194,13065,15330,11897,9204,7831,11386,9978,10063,11279,11131,11313,11283,13162,15773,12123,11416,11217,11195,9948,10051,11375,11132,11126,11319,13781,16680,11949,11195,11133,11223
15,50400.126,30,9949,9931,10314,11184,11298,11222,13959,16193,12399,11454,11331,11372,10078,9850,10446,11363,11236,11343,14025,16408,12339,11401,11344,11412,9873,9814,10295,11198,11375,11364,13792,15980,12320,11472,11358,11340,9852,9885,10702,11239,11480,11467,12708,15316,12260,11447,11402,11400,9906,9933,10804,11299,10990,11402,13873,15554,10965,8491,11393,11319,9716,9985,10422,11270,11280,11193,13436,16048,11965,9389,7922,11422,9976,10005,10359,11442,11330,11336,13740,16489,12328,11419,11240,11284,10121,10026,10629,11265,11248,11436,14414,17314,12150,11235,11349,11319
16,54000.139,30,10153,10130,10009,11577,11358,11374,14546,16944,12604,11565,11607,11492,10113,10066,10093,11589,11318,11433,14501,17028,12529,11660,11419,11478,9948,9971,10058,11471,11397,11476,14345,16448,12356,11664,11526,11474,10047,10130,10102,11396,11437,11556,13209,16181,12615,11547,11429,11460,10018,9976,10088,11415,11037,11444,14192,16310,10911,8538,11380,11498,9702,10144,10110,11563,11311,11237,13996,16489,12119,9411,7967,11485,10181,10151,10214,11564,11449,11310,14217,17130,12637,11550,11568,11294,10116,10204,10283,11383,11232,11348,15010,17798,12419,11346,11206,11331
17,57600.144,30,10039,10053,10100,11472,11360,11305,15026,17524,13019,11641,11532,11374,10170,10027,10081,11344,11354,11375,14963,17549,12887,11868,11526,11559,10087,10059,10015,11535,11401,11351,14684,17226,12721,11894,11540,11467,10023,10091,10049,11428,11480,11466,13711,16777,12631,11841,11437,11492,10139,10100,10035,11472,11067,11309,14510,17031,11187,8592,11348,11466,9782,9875,10171,11256,11402,11249,14627,17118,12511,9652,7982,11488,10074,10117,10170,11380,11254,11378,14672,17540,13102,11549,11397,11293,10255,10100,10189,11412,11258,11481,15555,18874,12661,11521,11311,11420
